,NTCO3.SA_MktCap_USD,0973.HK_MktCap_USD,COUR_MktCap_USD,WRBY_MktCap_USD,BFT.WA_MktCap_USD,COCO_MktCap_USD,ARZZ3.SA_MktCap_USD,LMND_MktCap_USD,SOMA3.SA_MktCap_USD,1112.HK_MktCap_USD,FREY.PA_MktCap_USD,2897.TW_MktCap_USD,CONCHATORO.SN_MktCap_USD,LFG.AX_MktCap_USD,MOVI3.SA_MktCap_USD,AMAL_MktCap_USD,ABB.AX_MktCap_USD,VITL_MktCap_USD,AEF.AX_MktCap_USD,IBAB.BR_MktCap_USD,Index
2024-03-28,4871128073.950096,5741540135.687801,2184031164.2960753,1557164236.3354285,2118496882.6581738,1405492050.4622397,1436573030.4731374,1152419506.3962395,1194566311.0861742,871495119.7136358,947357114.5676717,857461140.810565,892917999.4774232,772697808.533845,609646931.2717631,733440249.7560976,700664542.2000118,962891413.3333334,362627435.4591481,418358358.2818469,29.790969504750706
2024-03-31,4871128073.950096,5741540135.687801,2184031164.2960753,1557164236.3354285,2118496882.6581738,1405492050.4622397,1436573030.4731374,1152419506.3962395,1194566311.0861742,871495119.7136358,947357114.5676717,860579147.776941,892917999.4774232,772697808.533845,609646931.2717631,733440249.7560976,700664542.2000118,962891413.3333334,362627435.4591481,418358358.2818469,29.79408751171708
2024-04-01,4700618063.992357,5803627011.108979,2165337472.1370077,1601785441.4860682,2154346044.8783855,1377877006.155599,1382767605.3140914,1162953478.849234,1157198120.824441,891199125.225292,954322693.6952415,856690174.0137647,895189939.5392631,760730573.5808679,605595104.5661799,708381050.5489392,702820461.1900011,979043114.9891493,368037305.26033425,418584992.81479156,29.647104780169993
2024-04-02,4650138555.582668,5674385503.865109,2140412747.342355,1509110664.3618085,2158711538.0955048,1396287035.6933594,1385795127.9223695,1134160558.3025765,1156285500.5117702,899134709.4896867,957092152.713842,853670787.5865914,890887033.1804062,753918186.1539133,582290696.4084828,697073821.0515513,692007722.5120646,998093910.9095595,355581936.4334795,433793074.46610504,29.318831262583206
2024-04-03,4839322393.970993,5674385503.865109,2110814673.7894745,1523984399.4120216,2201982110.3093624,1436558947.8741024,1306807331.0675538,1171380737.1796658,1082537829.1791887,899134709.4896867,963326469.8072411,853670787.5865914,895262565.9117968,772276011.782621,561718143.6145508,704713823.6531774,693896934.1516649,994366582.9901803,364505468.9113227,439179531.5337106,29.489824956080017
2024-04-04,4805135471.827432,5547021246.402973,2126392552.5045934,1511398981.6524446,2135212921.0151505,1477981624.0664952,1263834973.7746007,1136267406.3718662,1053614748.0885142,797044802.3382645,970052847.8526081,853670787.5865914,916520720.7540828,768437893.0107248,571008499.1146469,692795438.2469909,687949103.1534648,1004720254.1012913,357362325.31720644,435909052.1303061,29.11233164931025
2024-04-05,4746958335.661297,5547021246.402973,2155990774.620552,1490804562.488615,2135212921.0151505,1509048521.4783578,1252053948.2439039,1174892016.6817548,1041216500.3290589,797044802.3382645,970052847.8526081,853670787.5865914,901946757.2786803,768437893.0107248,563084143.1271579,687600234.1463414,687949103.1534648,1052761281.7374675,357362325.31720644,435909052.1303061,29.12901805460048
2024-04-07,4746958335.661297,5347860942.103169,2155990774.620552,1490804562.488615,2191006778.746607,1509048521.4783578,1252053948.2439039,1174892016.6817548,1041216500.3290589,839381826.4669292,962611804.9689171,855832223.0305647,901946757.2786803,788391558.7013673,563084143.1271579,687600234.1463414,699908294.0397931,1052761281.7374675,368261056.58506405,446530450.50766444,29.07614201094327
2024-04-08,4823565979.629356,5345860229.298636,2112372506.22991,1536569926.2845728,2106012925.8553023,1461872793.354739,1262665660.6245587,1195257812.8447075,1048103661.5209863,830776665.0186359,965474748.0453007,865424954.4743303,898803321.9146584,804653675.2645267,573382604.793448,698907463.6437293,699665991.9990886,1037851970.0599501,373198973.56276464,430534457.0221712,29.070956321441372
2024-04-09,4878183723.980815,5346765485.868371,2110814673.7894745,1577758655.499258,2124457522.7007298,1467625955.0183969,1271250976.864001,1187532837.204039,1057801556.752487,835892855.42858,965130882.9118391,864046112.8883177,917316465.0893974,807473894.5285397,601102392.4047769,702880239.3495935,704107243.0557915,1023356814.7059462,376749530.139841,433588142.1463193,29.253835960326516
2024-04-10,4727228615.226877,5343455211.359645,2056291726.878863,1531993400.8162744,2079371875.995386,1452092451.4462497,1193501746.9239526,1159442199.3471448,1002068642.9137981,835375339.7794151,954707094.0992606,862610243.664375,907230268.4820154,784811433.5378406,576404896.7363236,675681848.740155,693211140.8971454,1027084142.6253256,367672852.0941275,435884426.5763748,28.666119558140547
2024-04-11,4642929717.312162,5341750836.049018,2042271532.0411015,1549155344.0441499,2074686204.3281214,1450366470.0274227,1187829925.0892262,1184021557.7019498,995760386.1273011,828481042.248359,953386054.5439918,857088611.7797146,904172278.8273374,758938167.5083904,572959174.0390984,671097800.5483041,710488474.5659229,1062286640.2015517,354797199.6326981,418807775.90635693,28.561275192522178
2024-04-12,4525192152.942848,5341750836.049018,2040713848.1637444,1512543140.2977629,2074686204.3281214,1439435583.5721474,1153401640.7193186,1178403430.1305711,967512357.5634549,828481042.248359,953386054.5439918,857088611.7797146,880611363.9193254,758938167.5083904,548194102.8000143,671709014.7456968,710488474.5659229,1038266126.3834636,354797199.6326981,418807775.90635693,28.254407127800917
